#include <amxmodx>
#include <amxmisc>
#include <sqlx>
#include <cstrike>
#include <zombie_plague_advance>
#include <fakemeta>
#include <zp_colored_print>
#include <BRA_register>
#include <cripto>

#define TAGBANK "DKS Bank"
#define TAGREG  "DKS Register"
#define TAGTKTS "DKS Tickets"

#define TASK_TICKET 25154
#define TASK_IS_AWAY 1239183

const 	OFFSET_CSMENUCODE = 205
const 	VGUI_JOIN_TEAM_NUM = 2

new 	const g_sqlTable[] = "DKS_Bank_TB";
new 	const g_DataBase[] = "DKS_Bank_DB";

new	numresults;
new	bkrank_nick[15][33],
	bkrank_nicktks[15][33],
	bkrank_tickets[33],
	bkrank_ammopacks[33];

new	tempPlayerSenha[33],
	tempPlayerSenha2[33],
	MudarSenhaAtual[33],
	MudarSenhaNova[33],
	pl_tentativas[33],
	g_bkmodel[33],
	g_blocktime[33],
	g_selecao[33], 
	PlayerId[33],
	pl_Nick[33],
	pl_SteamID[33];
	
new 	Conta[45],
	Senha[45],
	AmmoPacks[45],
	Tickets,
	LastNick[45],
	Blocked[45], 
	BlockedE[45],
	BlockedR[45];

new 	g_menuPosition[33],
 	g_menuPlayers[33][32],
 	g_menuPlayersNum[33],
	g_bPagina[33];
	
new	g_msgSyncHud;

new 	Handle:g_SqlTuple

new 	bool:pl_logado[33],
	bool:g_blocked[33],
	bool:pl_hasAccess[33],
	bool:g_rank_allowed = false;

new	g_Conta[33][100],
	g_Senha[33][100],
	pl_APs[33],
	pl_Tickets[33],
	g_Blocked[33],
	g_BlockedE[33],
	g_BlockedR[33],
	is_user_away[33];

new	cvar_bantime,
	cvar_maxtent,
	cvar_punish,
	cvar_pwmin,
	cvar_pwmax,
	cvar_logmin,
	cvar_logmax,
	cvar_tickets_time, 
	cvar_tickets_amnt,
	cvar_tickets_amnt_vip;
	
new 	p_laBlockTime;

new const g_begin[] = "DKS_register/begin.wav";
new const g_accept[] = "DKS_register/button_accept.wav";
new const g_locked[] = "DKS_register/button_locked.wav";

public plugin_init()
{
	register_plugin("DKS | SQL Reg+Bank \r05/11", "2016", "Leozinho")
	
	register_dictionary("DKS_registro.txt")
	
	register_forward(FM_Sys_Error, "fw_svshutdown");
	register_forward(FM_GameShutdown, "fw_svshutdown");
	register_forward(FM_ServerDeactivate, "fw_svshutdown"); 
	register_forward(FM_ChangeLevel, "fw_svshutdown");
	register_forward(FM_SpectatorDisconnect, "fw_svshutdown");

	register_message( get_user_msgid( "ShowMenu" ), "message_show_menu" );
	register_message( get_user_msgid( "VGUIMenu" ), "message_vgui_menu" );
	
	register_forward(FM_ClientUserInfoChanged, "fw_ClientUserInfoChanged")
	
	register_forward(FM_PlayerPreThink, "fw_PlayerPreThink")
	
	ReadSqlite()
	build_rank()
	build_rank_tks()
	
	//----------------------------------------------------------------------------
	
	register_clcmd("[Registrar]Login_", "register_step1")
	register_clcmd("[Registrar]Senha_", "register_step2")
	register_clcmd("[Registrar]Confirmar_Senha_", "register_step3")
	
	register_clcmd("[Entrar]Login_", "login_step1")
	register_clcmd("[Entrar]Senha_", "login_step2")
	
